
INFO (TDA-005): Command Line Invocation: 
            write_vectors WORKDIR=comb_dir TESTMODE=FULLSCAN language=stil inexperiment=exp_comb  [end TDA_005]

***********************************************************************
Encounter(R) Test and Diagnostics 12.1.101 Feb 21, 2013 (linux26_64 ET121)
 
Licensed Materials - Property of Cadence Design Systems, Inc. 
 
Copyright (C) 2002-2012 Cadence Design Systems Inc. All Rights Reserved. 
Cadence and the Cadence logo are registered trademarks. All others are 
properties of their respective holders. 
 
Copyright (C) 1994-2002 IBM Corporation. All rights reserved. 
  IBM is a Trademark of International Business Machines Corporation. 
Copyright (C) 2001-2003 The Trustees of Indiana University. All rights reserved. 
Copyright (C) 1998-2001 University of Notre Dame. All rights reserved. 
Copyright (C) 1994-1998 The Ohio State University. All rights reserved. 
Perl Copyright 1987-2002, Larry Wall 


***********************************************************************

INFO (TDA-007): Job Information:
            Date Started: Saturday May 02 20:05:32 2015  EDT
            Host machine is masters04.ece.cmu.edu, x86_64 running Linux 2.6.32-431.29.2.el6.x86_64.
            This job is process number 21040.
[end TDA_007]

INFO (TDA-009): Keywords/Values information.
            (keywords marked with '*' have program generated values,
             keywords marked with '+' were specified to default.)

            WORKDIR=comb_dir
            TESTMODE=FULLSCAN

            INEXPERIMENT=exp_comb
            logfile=comb_dir/testresults/logs/log_write_vectors_FULLSCAN_exp_comb_050215200532-257695000
            language=stil
[end TDA_009]
INFO (TVE-001): STIL write vectors started.   [end TVE_001] 
INFO (TVE-004): Reading test section 1.1.  Test section type equals logic.   [end TVE_004] 
INFO (TVE-003): STIL write vectors output file will be: comb_dir/testresults/stil/cycleMap.FULLSCAN.exp_comb.   [end TVE_003] 
INFO (TVE-003): STIL write vectors output file will be: comb_dir/testresults/stil/STIL.FULLSCAN.exp_comb.logic.ex1.ts1.stil.   [end TVE_003] 
INFO (TVE-005): Created 406 total cycles, of which 406 are test cycles, 0 are scan cycles, 0 are dynamic timed cycles and 0 are dynamic cycles that are not timed.   [end TVE_005] 
INFO (TVE-003): STIL write vectors output file will be: comb_dir/testresults/stil/STIL.FULLSCAN.exp_comb.signals.stil.   [end TVE_003] 

INFO (TVE-050):         TEST SEQUENCE COVERAGE SUMMARY REPORT  
    Test       | Static   | Static   | Dynamic  | Dynamic  | Sequence   | Overlapped | Total      | 
    Sequence   | Total    | Delta    | Total    | Delta    | Cycle      | Cycle      | Cycle      | 
               | Coverage | Coverage | Coverage | Coverage | Count      | Count      | Count      | 
     1.1.1.1.1 |  0.00    |  0.00    |  0.00    |  0.00    |          0 |          0 |          0 |
     1.1.1.2.1 |  16.40   |  16.40   |  0.00    |  0.00    |          1 |          0 |          1 |
     1.1.1.2.2 |  24.62   |  8.22    |  0.00    |  0.00    |          1 |          0 |          2 |
     1.1.1.2.3 |  30.81   |  6.19    |  0.00    |  0.00    |          1 |          0 |          3 |
     1.1.1.2.4 |  34.74   |  3.92    |  0.00    |  0.00    |          1 |          0 |          4 |
     1.1.1.2.5 |  36.77   |  2.04    |  0.00    |  0.00    |          1 |          0 |          5 |
     1.1.1.2.6 |  40.59   |  3.82    |  0.00    |  0.00    |          1 |          0 |          6 |
     1.1.1.2.7 |  43.69   |  3.10    |  0.00    |  0.00    |          1 |          0 |          7 |
     1.1.1.2.8 |  45.28   |  1.59    |  0.00    |  0.00    |          1 |          0 |          8 |
     1.1.1.2.9 |  48.00   |  2.71    |  0.00    |  0.00    |          1 |          0 |          9 |
    1.1.1.2.10 |  48.91   |  0.92    |  0.00    |  0.00    |          1 |          0 |         10 |
    1.1.1.2.11 |  49.90   |  0.99    |  0.00    |  0.00    |          1 |          0 |         11 |
    1.1.1.2.12 |  51.13   |  1.22    |  0.00    |  0.00    |          1 |          0 |         12 |
    1.1.1.2.13 |  51.62   |  0.50    |  0.00    |  0.00    |          1 |          0 |         13 |
    1.1.1.2.14 |  52.19   |  0.56    |  0.00    |  0.00    |          1 |          0 |         14 |
    1.1.1.2.15 |  53.29   |  1.11    |  0.00    |  0.00    |          1 |          0 |         15 |
    1.1.1.2.16 |  54.33   |  1.04    |  0.00    |  0.00    |          1 |          0 |         16 |
    1.1.1.2.17 |  55.02   |  0.69    |  0.00    |  0.00    |          1 |          0 |         17 |
    1.1.1.2.18 |  55.94   |  0.91    |  0.00    |  0.00    |          1 |          0 |         18 |
    1.1.1.2.19 |  56.80   |  0.86    |  0.00    |  0.00    |          1 |          0 |         19 |
    1.1.1.2.20 |  58.02   |  1.23    |  0.00    |  0.00    |          1 |          0 |         20 |
